== ASTROTEXT VEDIC-VIMSHOTTARI v1 ==
subject=Beijing DST-era summer birth
local=1988-06-15 14:30:00 calendar=gregorian
place=Beijing (39.9042N 116.4074E) tz=Asia/Shanghai
utc=1988-06-15 05:30:00 jd-ut=2447327.72916837
ayanamsa-value=23.695808
set:ayanamsa=lahiri
set:node=mean(Ketu=Rahu+180)
set:houses=whole-sign-from-Lagna
set:karakas=8-scheme
set:dasha-year=365.25d
set:vargas=D1,D2,D3,D4,D7,D9,D10,D12,D16,D20,D24,D27,D30,D40,D45,D60
warning=(none)
moon-nakshatra=Ardra-2 lord=RAHU
balance-at-birth=12.6188y of RAHU mahadasha
current=SATURN > VENUS > MERCURY (as of 2026-07-08 12:00Z)
# level indent: MAHA / two-space antar / four-space pratyantar
# lord | start..end | age-span (negative = before birth)

-- VIMSHOTTARI TIMELINE --
MAHA RAHU | 1983-01-27 .. 2001-01-27 | -5.38..12.62
  RAHU/RAHU | 1983-01-27 .. 1985-10-09 | -5.38..-2.68
    RAHU/RAHU/RAHU | 1983-01-27 .. 1983-06-24 | -5.38..-4.98
    RAHU/RAHU/JUPITER | 1983-06-24 .. 1983-11-03 | -4.98..-4.62
    RAHU/RAHU/SATURN | 1983-11-03 .. 1984-04-07 | -4.62..-4.19
    RAHU/RAHU/MERCURY | 1984-04-07 .. 1984-08-25 | -4.19..-3.81
    RAHU/RAHU/KETU | 1984-08-25 .. 1984-10-21 | -3.81..-3.65
    RAHU/RAHU/VENUS | 1984-10-21 .. 1985-04-03 | -3.65..-3.20
    RAHU/RAHU/SUN | 1985-04-03 .. 1985-05-23 | -3.20..-3.06
    RAHU/RAHU/MOON | 1985-05-23 .. 1985-08-13 | -3.06..-2.84
    RAHU/RAHU/MARS | 1985-08-13 .. 1985-10-09 | -2.84..-2.68
  RAHU/JUPITER | 1985-10-09 .. 1988-03-04 | -2.68..-0.28
    RAHU/JUPITER/JUPITER | 1985-10-09 .. 1986-02-03 | -2.68..-2.36
    RAHU/JUPITER/SATURN | 1986-02-03 .. 1986-06-22 | -2.36..-1.98
    RAHU/JUPITER/MERCURY | 1986-06-22 .. 1986-10-24 | -1.98..-1.64
    RAHU/JUPITER/KETU | 1986-10-24 .. 1986-12-14 | -1.64..-1.50
    RAHU/JUPITER/VENUS | 1986-12-14 .. 1987-05-10 | -1.50..-1.10
    RAHU/JUPITER/SUN | 1987-05-10 .. 1987-06-22 | -1.10..-0.98
    RAHU/JUPITER/MOON | 1987-06-22 .. 1987-09-03 | -0.98..-0.78
    RAHU/JUPITER/MARS | 1987-09-03 .. 1987-10-25 | -0.78..-0.64
    RAHU/JUPITER/RAHU | 1987-10-25 .. 1988-03-04 | -0.64..-0.28
  RAHU/SATURN | 1988-03-04 .. 1991-01-09 | -0.28..2.57
    RAHU/SATURN/SATURN | 1988-03-04 .. 1988-08-16 | -0.28..0.17
    RAHU/SATURN/MERCURY | 1988-08-16 .. 1989-01-10 | 0.17..0.57
    RAHU/SATURN/KETU | 1989-01-10 .. 1989-03-12 | 0.57..0.74
    RAHU/SATURN/VENUS | 1989-03-12 .. 1989-09-02 | 0.74..1.22
    RAHU/SATURN/SUN | 1989-09-02 .. 1989-10-24 | 1.22..1.36
    RAHU/SATURN/MOON | 1989-10-24 .. 1990-01-18 | 1.36..1.60
    RAHU/SATURN/MARS | 1990-01-18 .. 1990-03-20 | 1.60..1.76
    RAHU/SATURN/RAHU | 1990-03-20 .. 1990-08-23 | 1.76..2.19
    RAHU/SATURN/JUPITER | 1990-08-23 .. 1991-01-09 | 2.19..2.57
  RAHU/MERCURY | 1991-01-09 .. 1993-07-28 | 2.57..5.12
